sample,vcf
Control1_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Control1_PacBio.sorted.vcf.gz
Control2_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Control2_PacBio.sorted.vcf.gz
Control3_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Control3_PacBio.sorted.vcf.gz
Control_opgezuiverd_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Control_opgezuiverd_PacBio.sorted.vcf.gz
DNA138690,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/DNA138690.sorted.vcf.gz
Dhm2500033,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Dhm2500033.sorted.vcf.gz
DNA138690_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/DNA138690_opgezuiverd.sorted.vcf.gz
Dhm2500033_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_009/bcftools/Dhm2500033_opgezuiverd.sorted.vcf.gz
Control1_opgezuiverd_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/Control1_opgezuiverd_PacBio.sorted.vcf.gz
Control2_opgezuiverd_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/Control2_opgezuiverd_PacBio.sorted.vcf.gz
Control3_opgezuiverd_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/Control3_opgezuiverd_PacBio.sorted.vcf.gz
Control4_opgezuiverd_PacBio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/Control4_opgezuiverd_PacBio.sorted.vcf.gz
D2204343_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/D2204343_opgezuiverd.sorted.vcf.gz
D2403170_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/D2403170_opgezuiverd.sorted.vcf.gz
D2405900_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/D2405900_opgezuiverd.sorted.vcf.gz
D2306035_opgezuiverd,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_010/bcftools/D2306035_opgezuiverd.sorted.vcf.gz
Control1_opgezuiverd_Pacbio,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_011/bcftools/Control1_opgezuiverd_Pacbio.sorted.vcf.gz
