sample,vcf
D2314639,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2314639.sorted.vcf.gz
D2606803,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2606803.sorted.vcf.gz
D2010433,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2010433.sorted.vcf.gz
D2317958,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2317958.sorted.vcf.gz
D1820525,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1820525.sorted.vcf.gz
D2100211,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2100211.sorted.vcf.gz
D2429717,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2429717.sorted.vcf.gz
D1915658,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1915658.sorted.vcf.gz
D2417167,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2417167.sorted.vcf.gz
D2217641,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2217641.sorted.vcf.gz
D2312263,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2312263.sorted.vcf.gz
D1908877,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1908877.sorted.vcf.gz
D1605570,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1605570.sorted.vcf.gz
D1907908,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1907908.sorted.vcf.gz
D2101011,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2101011.sorted.vcf.gz
D2203851,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2203851.sorted.vcf.gz
D2401952,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2401952.sorted.vcf.gz
D1517532,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1517532.sorted.vcf.gz
D2114976,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2114976.sorted.vcf.gz
D2202357,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2202357.sorted.vcf.gz
D2411621,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2411621.sorted.vcf.gz
D1806546,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1806546.sorted.vcf.gz
D1702893,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D1702893.sorted.vcf.gz
D2012754,/kyukon/data/gent/vo/000/gvo00082/research/ICT/VAL/Revio_PureTarget/analysis_SVS/pacvar/RUN_025_noFail_CMGG_noalt/bcftools/D2012754.sorted.vcf.gz
